,A/B,item_name,aspect,summary
0,A,제주신라호텔 (The Shilla Jeju),직원 서비스,"호텔 직원은 친절하고 고객 대접이 좋다. 특급 호텔 서비스에 대한 인상은 크지 않지만, 친절함은 기본 수준이며 특별한 서비스에 대한 부족함을 느낀 후기가 있다. 신라호텔 직원은 친절함이 뛰어나다는 긍정적인 의견과 만족스러운 서비스를 경험했다는 후기가 있다."
1,A,제주신라호텔 (The Shilla Jeju),객실 상태,호텔 방은 낡은 느낌이 있지만 관리가 잘 되어 클래식한 매력을 느낄 수 있다는 후기와 낡아 보이는 가구와 화장실 등에 대한 부정적 의견이 있다. 객실 상태가 깨끗하고 화장실이 넓다는 긍정적인 평도 있다.
2,A,제주신라호텔 (The Shilla Jeju),위치 및 교통,"신라호텔은 중문에 위치하여 접근성이 좋고, 호텔 주변의 정원 산책이 행복한 경험이라는 후기가 있다."
3,A,제주신라호텔 (The Shilla Jeju),편의시설,"호텔은 오래되었지만 다양한 매력적인 시설을 가지고 있으며, 조식 브런치 뷔페가 훌륭하다는 긍정적인 평가가 있다."
4,A,제주신라호텔 (The Shilla Jeju),음식 품질,"호텔 음식은 대체로 맛있었고, 한식 중심의 조식을 즐겼다는 긍정적인 평이 있다."
5,A,제주신라호텔 (The Shilla Jeju),재방문 의사,"호텔에 대한 만족으로 다음에도 또 방문하고 싶다는 의견이 있고, 신라호텔을 최고의 선택이라고 평가한 후기도 있다."
6,A,제주신라호텔 (The Shilla Jeju),호텔 분위기,"호텔의 매력은 조경과 산책로, 라이브 음악, 해수욕장 근처 테마 등의 분위기에 있었다. 조용하고 편안한 숙소에서 휴식을 취했다는 후기도 있다."
7,A,제주신라호텔 (The Shilla Jeju),시설 만족도,"호텔 시설로는 조경과 산책로, 라이브 음악, 수영장 등이 좋았으며, 올드하지 않다는 의견이 들어 있다. 실내와 실외 수영장을 이용하는 것을 즐겼다는 후기도 있다."
8,B,그랜드 조선 제주 (Grand Josun Jeju),직원 서비스,"호텔 직원은 매우 친절하고 감동적인 서비스를 제공하며, 감사함을 표현하는 후기가 많다. 직원들의 섬세한 응대와 외국인 손님에 대한 친절한 태도가 좋게 언급되었다."
9,B,그랜드 조선 제주 (Grand Josun Jeju),객실 상태,"객실 상태와 청결도가 양호하며, 객실이 깨끗하고 아늑하다는 호텔을 칭찬하는 후기가 있다. 호텔 방의 클린리네스와 크기에 대한 만족도가 언급되었다."
10,B,그랜드 조선 제주 (Grand Josun Jeju),위치 및 교통,호텔은 정형외과를 받고 서울로 온 투숙객에게 이동이 편리하다는 후기와 조용하고 아늑한 분위기를 즐길 수 있는 호텔로 칭찬받는 의견이 있다.
11,B,그랜드 조선 제주 (Grand Josun Jeju),편의시설,루프탑 온수풀과 다양한 시설을 제공하여 만족스러운 시간을 보낼 수 있는 호텔이라는 후기가 있다.
12,B,그랜드 조선 제주 (Grand Josun Jeju),음식 품질,"조식의 맛과 품질이 좋다는 호텔을 추천하는 리뷰가 있으며, 훌륭한 조식과 맛있는 음식을 칭찬하는 의견이 있다."
13,B,그랜드 조선 제주 (Grand Josun Jeju),재방문 의사,다시 방문할 의향이 있는 후기와 재방문할 의사가 없다는 후기가 있다. 호텔을 다시 선택할 의사가 있는 의견과 재방문을 고려하지 않는 후기가 혼재되어 있다. 
14,B,그랜드 조선 제주 (Grand Josun Jeju),호텔 분위기,호텔 분위기를 칭찬하며 친절한 직원과 아늑한 분위기를 즐겼다는 리뷰가 있다. 호텔 분위기와 직원의 친절함이 만족스러웠다는 평이 많이 있다.
15,B,그랜드 조선 제주 (Grand Josun Jeju),시설 만족도,루프탑 온수풀과 고품격 공연 등 호텔의 다양한 시설을 칭찬하고 만족스러운 시간을 보냈다는 의견이 있다. 호텔 시설이 개선되어 만족스러운 시간을 보낼 수 있다는 후기가 있다.
16,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),조식 퀄리티,"조식의 다양성과 맛있는 음식으로 힐링할 수 있으며, 훌륭한 퀄리티를 제공하여 특별한 경험을 할 수 있다."
17,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),직원 서비스,"세심한 배려와 친절한 응대에 감동을 받으며, 직원의 친절한 서비스로 힐링할 수 있다. 호텔 직원의 반가운 웃음이 인상적이다."
18,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),객실 청결 상태,"깔끔하고 아늑한 객실을 제공하며, 에어컨과 공기청정기가 잘 구비되어 있다. 청결 상태에 대한 언급은 없다."
19,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),위치 및 주변 환경,전반적으로 만족스러운 호텔이나 지하철역과의 거리가 조금 불편하다. 위치 및 주변 환경에 대한 긍정적인 언급이 있다.
20,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),사우나 시설 및 이용 ,"스파와 온천을 즐길 수 있으며, 사우나 시설이 만족스럽고 힐링을 제공한다."
21,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),재방문 의사,훌륭한 조식과 사우나를 누릴 수 있는 호텔로 꾸준한 방문 의사가 있으며 호텔 만족도가 높다.
22,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),친절한 응대,직원의 세심한 배려와 친절한 응대에 감동을 받는다.
23,A,도미인 서울 강남 (Dormy Inn SEOUL Gangnam),만족스러운 휴식 제공,"잘 꾸며진 스파와 친절한 직원이 만족스러운 휴식을 제공하며, 전반적으로 만족스러운 숙소이다."
24,B,글래드 마포 (GLAD MAPO),조식 퀄리티,훌륭한 조식 퀄리티와 몇 가지 부족한 점을 제외하면 전반적으로 좋은 평가를 받는다.
25,B,글래드 마포 (GLAD MAPO),직원 서비스,"직원 서비스는 좋고 친절하며, 직원들은 매우 친절하다. 단, 입구 및 편의점 부분에서 아쉬움을 느끼는 호텔이다."
26,B,글래드 마포 (GLAD MAPO),객실 청결 상태,"객실은 깨끗하고 침대는 푹신하며, 객실의 룸 컨디션 및 직원 서비스는 좋다. 다만 입구 및 편의점 부분이 아쉽다."
27,B,글래드 마포 (GLAD MAPO),위치 및 주변 환경,"호텔의 위치는 편리하며, 주변에 많은 먹거리가 있어 가성비가 좋다. 주차장과 식당 이용이 불편하다는 의견이 있다."
28,B,글래드 마포 (GLAD MAPO),사우나 시설 및 이용 ,사우나 시설과 피로 풀기에 적합한 환경에 대한 긍정적인 평가가 있다. 
29,B,글래드 마포 (GLAD MAPO),재방문 의사,재방문 의사를 밝히고 호텔에 대한 좋은 평가를 전달한다.
30,B,글래드 마포 (GLAD MAPO),친절한 응대,"호텔 직원의 서비스는 친절하며, 친절한 서비스와 응대가 인상적이다."
31,B,글래드 마포 (GLAD MAPO),만족스러운 휴식 제공,"호텔 내부는 만족스럽고, 만족스러운 휴식을 제공하나 주차장과 식당 이용이 불편하다."
32,A,호텔 피제이 명동 (Hotel PJ Myeongdong),위치,"무궁화4개 호텔은 위치가 좋고, 주변 환경이 편리하다."
33,A,호텔 피제이 명동 (Hotel PJ Myeongdong),주차 시설,주차 시설이 편리하다.
34,A,호텔 피제이 명동 (Hotel PJ Myeongdong),객실 상태,무궁화4개 호텔의 객실은 깨끗하고 편안하며 넓은 룸 사이즈를 자랑한다.
35,A,호텔 피제이 명동 (Hotel PJ Myeongdong),직원 서비스,무궁화4개 호텔 직원들은 친절하고 서비스가 뛰어나다.
36,A,호텔 피제이 명동 (Hotel PJ Myeongdong),시설 청결상태,청결 상태에 대한 불만이 있었지만 시설이 깔끔하고 깨끗하다.
37,A,호텔 피제이 명동 (Hotel PJ Myeongdong),소음 및 방음,소음이 있었지만 방음은 만족스럽지 않았다.
38,A,호텔 피제이 명동 (Hotel PJ Myeongdong),편의 시설,다양한 편의 시설을 제공하고 있지만 일부 불편한 점이 있었다.
39,A,호텔 피제이 명동 (Hotel PJ Myeongdong),가격 대비 만족도,가격 대비 만족스러운 숙박 경험을 제공한다.
40,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),위치,주변 환경에서 이상한 냄새와 춥고 소음이 불편함을 주는 등 일부 불편한 점이 있지만 명동역과의 가까운 거리로 위치가 좋았다.
41,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),주차 시설,위치는 매우 좋지만 주차장이 부족하여 불편함을 경험했다.
42,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),객실 상태,"객실은 조금 협소하지만 깨끗하고 욕실이 깨끗하며, 필수 용품이 잘 구비되어 있었다."
43,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),직원 서비스,"직원들의 친절한 응대와 방 업그레이드로 좋은 서비스를 경험했으며, 외국인 손님들을 친절하게 대하는 모습이 좋았다."
44,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),시설 청결상태,"숙소 내부는 깔끔하고 욕실이 깨끗했으며, 이불과 수건의 상태가 좋았다."
45,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),소음 및 방음,"벽에서 소음이 심각했으며, 조금 불편한 소음이 있었지만 전반적으로 만족스러운 경험이었다."
46,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),편의 시설,"창문으로 바람이 들어와 상쾌한 뷰를 즐길 수 있었으며, 각종 베게가 다양하게 준비되어 있었다."
47,B,나인트리 호텔 명동 (Nine Tree Hotel Myeong-dong),가격 대비 만족도,"가격 대비로는 만족스러운 숙박이었으며, 다음에도 방문할 의사가 있을 만큼 만족스러운 경험이었다."
48,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),직원 서비스,"남성 직원의 불친절함에 대해 불만을 표현하였고, 여성직원과 메이드분들의 친절함을 언급하였다. 특히, 서부산의 신라스테이 호텔은 직원들의 서비스가 만족스럽다고 언급하였다."
49,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),객실 상태,"객실 청결상태는 양호하며, 객실 내 시설들이 다양하고 만족스러웠다. 다만 수영장 혼잡과 화장실의 담배 냄새에 대한 불만을 표현하였다."
50,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),위치 및 교통,서부산의 신라스테이 호텔은 깨끗하고 시설이 좋은 만족스러운 위치에 있다고 언급하였다.
51,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),청결 상태,"객실의 청결 상태를 양호하다고 언급하였으나, 화장실의 담배 냄새에 대한 서비스는 긍정적으로 평가하였다."
52,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),시설의 만족도,"수영장과 사우나, 온탕 등의 시설에 만족함을 표현하였다."
53,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),화장실 상태,화장실 담배냄새에 대한 서비스를 긍정적으로 평가하였다.
54,A,신라스테이 서부산 김해공항 (Shilla Stay Seobusan Gimhae Airport),불편함 및 불만해요,통창으로 더움과 수영장의 혼잡에 대한 불편함을 언급하였다.
55,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),직원 서비스,직원의 친절함과 친절한 응대에 대한 긍정적인 평가를 전달하였다. 그러나 일부 직원들의 서비스에 불만을 표현하였다.
56,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),객실 상태,"객실 내 러그에 이물질이 있거나 침대가 불편하다는 지적을 하였으며, 방은 좁고 어두우나 상대적으로 쾌적한 화장실을 언급하였다."
57,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),위치 및 교통,센텀 한복판에 위치하여 가성비가 좋고 교통이 편리한 위치에 있어 무난한 여행을 즐길 수 있다고 언급하였다.
58,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),청결 상태,"전체적인 청결 상태가 만족스럽지만, 러그에 이물질이 있고 개인용품을 가져와 사용해야 했다는 불편함을 언급하였다."
59,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),시설의 만족도,"작지만 깔끔한 싱글룸에 필요한 시설들이 갖춰져 있으며, 청결한 환경과 전반적인 시설에 만족함을 언급하였다."
60,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),화장실 상태,상대적으로 쾌적한 화장실을 언급하였다.
61,B,센텀 프리미어 호텔 (Centum Premier Hotel (Korea Quality)),불편함 및 불만해요,특정 객실의 침대 불편함과 다리미 대여 및 옷걸이 부족으로 인한 불편함을 언급하였다.
62,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),위치와 시설,시그니처호텔은 위치와 시설이 훌륭하여 전반적으로 만족스러운 숙박 경험을 제공했다. 다음 전주여행에도 재이용할 예정이다.
63,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),직원 서비스,시그니처호텔의 직원들은 친절하고 만족스러운 서비스를 제공했다. 다만 남성 직원 태도에 대한 일부 불만이 있었지만 전반적으로 호텔 경험은 나쁘지 않았다.
64,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),객실 청결 상태,시그니처호텔의 객실은 신축 건물로 깨끗하고 쾌적하지만 방음이 아쉬웠다. 청소 상태가 부족한 점이 아쉬웠다.
65,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),조식 및 음식에 대한 품질,"조식 신청인원이 적으면 한식으로 제공되어 아쉽다는 의견이 있었으며, 음식 품질과 상태에 대한 다양한 평가가 있었다."
66,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),방음,시그니처호텔은 방음이 좋지 않아 아이 우는 소리와 복도 소리가 들렸다는 불만이 있었다.
67,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),주변 시설 및 교통편,시그니처호텔은 주변 스팟에 쉽게 접근할 수 있고 무료주차가 가능하여 가성비 좋은 생활형 숙박시설로 손님들에게 만족을 준 호텔이다.
68,A,전주 시그니처 호텔 앤 레지던스 (Jeonju Signature Hotel & Residence),어메니티 제공,"일부 손님은 난방이 필요없는데도 불편한 온돌 스위치 문제가 있었지만, 전반적으로 어메니티와 침구 제공에 대한 양호한 평가가 있었다."
